2024-02-22 10:32:11,783 - INFO - Epoch [1/1], Step [1/938], Loss: 2.2847
2024-02-22 10:32:16,647 - INFO - Epoch [1/1], Step [101/938], Loss: 0.6225
2024-02-22 10:32:21,543 - INFO - Epoch [1/1], Step [201/938], Loss: 0.3562
2024-02-22 10:32:26,771 - INFO - Epoch [1/1], Step [301/938], Loss: 0.3448
2024-02-22 10:32:31,638 - INFO - Epoch [1/1], Step [401/938], Loss: 0.3310
2024-02-22 10:32:36,432 - INFO - Epoch [1/1], Step [501/938], Loss: 0.2352
2024-02-22 10:32:41,270 - INFO - Epoch [1/1], Step [601/938], Loss: 0.2373
2024-02-22 10:32:46,080 - INFO - Epoch [1/1], Step [701/938], Loss: 0.4628
2024-02-22 10:32:51,072 - INFO - Epoch [1/1], Step [801/938], Loss: 0.5146
2024-02-22 10:32:55,941 - INFO - Epoch [1/1], Step [901/938], Loss: 0.1724
2024-02-22 10:32:57,663 - INFO - Training Accuracy: 89.42 %
2024-02-22 10:33:28,608 - INFO - Accuracy of the network on the training dataset: 92.64 %
2024-02-22 10:33:33,867 - INFO - Accuracy of the network on the test dataset: 92.98 %
2024-02-22 10:33:34,317 - INFO - Predictions from resnet50 model: tensor([[-8.0261e-02,  1.6600e-01,  7.4122e-02, -1.0779e-01,  4.0405e-01,
          8.8296e-01,  7.8727e-02, -7.8846e-02,  5.6031e-01, -1.8576e-02,
         -1.3564e-01,  1.4220e-01,  2.6061e-02,  1.6619e-02,  3.1464e-03,
          4.1102e-01,  2.0036e-01,  6.0825e-02,  6.9906e-02, -5.2367e-03,
          9.3557e-02, -8.8890e-02,  1.2831e-01, -3.1740e-01, -1.1865e-01,
         -3.0000e-02, -1.7057e-01, -1.0475e-01,  1.1449e-02, -1.4050e-01,
         -2.4275e-01,  6.3604e-02,  7.1914e-02,  4.9500e-02,  3.7229e-01,
         -3.8088e-01,  3.9786e-01, -3.2859e-01, -1.2892e-01, -1.9037e-01,
          3.6031e-01, -4.0222e-02, -1.1596e-01, -5.2839e-02,  6.8054e-02,
         -7.7818e-02,  3.5944e-02, -4.8225e-03, -1.2974e-01,  2.0622e-02,
         -2.6808e-01,  1.8258e-01,  4.8479e-02,  6.6002e-02, -1.5038e-02,
          1.0263e-01,  7.8817e-02, -1.1348e-02, -2.8061e-01,  2.9834e-01,
         -7.4012e-02, -9.4784e-02, -4.5211e-01, -2.2658e-01, -3.8219e-02,
          3.6391e-02,  1.9449e-01, -3.6717e-02, -3.1707e-01,  3.8538e-02,
         -3.2622e-01,  8.4262e-02,  8.5956e-02,  7.4403e-02,  1.1355e-01,
          3.1393e-01, -5.3567e-02, -9.4063e-02,  5.4560e-01,  2.1871e-02,
          2.4565e-01, -1.7378e-02, -5.6041e-02, -7.9048e-02, -3.7484e-02,
          2.5703e-02, -8.8728e-02, -1.4855e-01, -2.6894e-02, -4.6991e-02,
          4.9254e-02, -1.3705e-02,  6.2890e-02,  7.0438e-02, -6.6310e-02,
          1.7675e-02, -4.2632e-02, -1.4097e-01, -1.2738e-01,  2.3059e-01,
         -1.3104e-01,  6.4970e-01, -7.8580e-02,  1.6046e-01, -2.9615e-01,
         -4.6336e-01,  3.7564e-01, -3.1537e-02, -2.6117e-01, -3.2981e-01,
          8.1495e-02,  1.7362e-01,  7.6769e-02, -1.2467e-01, -1.2066e-02,
          1.1453e-01, -1.9480e-01, -1.2804e-01, -1.0849e-01, -2.5047e-01,
         -2.2372e-01, -8.6706e-02, -5.0536e-02, -8.8561e-02, -1.1165e-01,
         -1.2330e-01,  1.9269e-01, -7.6208e-02, -7.3655e-02, -1.0778e-02,
          1.5028e-01, -6.8109e-02,  1.7608e-01,  2.5985e-01, -1.0842e-01,
         -1.4353e-01, -2.2894e-01, -2.7471e-01,  6.3460e-02, -2.0813e-01,
         -6.2162e-02,  1.3433e-01, -5.0693e-02,  3.9711e-01, -7.7303e-02,
         -1.1135e-03, -6.7893e-02, -2.1925e-01,  1.6106e-01,  1.0475e-01,
         -5.0268e-01,  5.8124e-01,  5.6746e-04, -6.4994e-01,  7.6058e-02,
         -3.0588e-01, -9.9757e-02, -5.0645e-01, -4.8984e-01, -3.2731e-01,
         -4.5962e-01, -3.8565e-01,  1.3226e-01, -2.6227e-01, -1.9734e-01,
          2.0695e-02, -6.6117e-02, -1.0305e-01,  3.4672e-01, -4.2577e-01,
         -5.5041e-01, -2.9883e-01,  1.6672e-01,  3.6215e-01, -3.6446e-01,
          1.9494e-02, -3.9799e-01, -4.0432e-01,  7.2285e-01, -3.7995e-01,
          6.2045e-03, -9.3124e-02, -3.1047e-01, -2.5498e-01,  1.8355e-01,
          5.0842e-01,  4.4001e-01, -6.3922e-02, -2.2506e-01, -4.9331e-01,
          3.9547e-01, -8.9447e-02, -7.0059e-01, -1.5519e-01, -8.9792e-02,
         -8.6492e-01, -1.1571e-01, -1.7794e-01,  8.4246e-01,  7.1393e-02,
          1.1357e-02, -2.9446e-02,  2.0209e-01,  5.5736e-01, -1.1143e-01,
          1.1593e-01,  5.4410e-02, -5.2107e-01, -3.5563e-01, -3.7463e-01,
         -1.2671e-01,  2.0960e-02,  1.5779e-01, -1.4852e-01, -9.5659e-02,
         -2.2854e-01, -2.8260e-01, -3.4716e-01, -4.0307e-01,  1.0707e-02,
          1.1117e-01, -9.1473e-02, -3.8309e-01, -1.3692e-01, -2.5089e-01,
         -2.7183e-01, -7.2831e-02,  3.8981e-01, -2.8099e-01,  9.5759e-02,
         -3.9734e-01,  2.8831e-01,  5.1333e-02,  1.5125e-01, -4.6718e-01,
          7.2263e-01,  2.6568e-01, -5.2571e-02, -1.0731e+00, -2.2656e-01,
         -3.0573e-02,  6.0427e-01,  4.4646e-01, -3.0263e-01, -4.2020e-02,
          2.6953e-01,  2.6847e-01, -3.8047e-01,  4.7954e-01,  1.7021e-03,
          4.4243e-01,  1.9398e-01, -9.6358e-02, -2.2982e-01, -6.7764e-01,
          1.1769e-01,  1.4645e-01, -7.7592e-01,  5.8112e-01, -3.4528e-01,
          2.2760e-01, -1.4715e-01,  3.5812e-01, -5.8409e-01, -3.3320e-01,
         -4.0350e-01,  2.8716e-02, -2.8751e-01,  9.8718e-03,  1.1195e-01,
          6.3868e-01,  3.2354e-03,  1.9278e-01,  1.7597e-02,  2.9390e-02,
         -1.4522e-01,  4.8305e-01,  8.9638e-02,  5.6113e-01, -6.0803e-01,
         -2.3681e-02,  2.6849e-01, -1.0403e-01,  1.9337e-01, -2.8648e-01,
          1.0041e+00,  2.7049e-03, -3.7167e-01,  2.8590e-02, -3.3916e-01,
         -5.1691e-02, -4.2402e-02, -1.4357e-01, -1.6378e-04, -2.8589e-01,
         -3.8652e-01, -1.9458e-02,  4.1649e-01, -5.1615e-01, -4.5698e-01,
         -2.2378e-01,  1.0592e-01, -1.4238e-01, -3.1827e-01,  8.2645e-02,
         -5.7483e-02, -4.2985e-02, -4.6772e-02,  2.4431e-01,  1.0669e-01,
         -1.9395e-01, -4.8680e-02,  1.5338e-01,  1.9418e-01,  6.1892e-02,
          8.4548e-02,  5.5184e-02,  2.1244e-01,  1.3981e-01, -7.7086e-02,
          1.2842e-02,  1.9252e-02,  6.4117e-02, -1.2742e-01,  1.2701e-01,
         -1.1747e-01, -1.0403e-01, -2.2671e-01, -3.6708e-01, -9.2942e-03,
         -1.0746e-01, -5.7827e-01,  2.2977e-01,  2.1004e-01, -6.2177e-02,
          9.0897e-02, -2.5169e-01,  1.0175e-01,  2.8755e-01,  4.7593e-02,
         -1.6991e-02,  6.0066e+00,  3.6408e+00,  1.1500e+00,  3.2220e-01,
          1.4335e-01,  4.1865e-01, -3.4168e-02,  3.9798e-01, -2.5051e-01,
          9.4462e-02, -1.1304e-01, -2.0130e-01,  7.0797e-02,  9.9758e-03,
         -5.0224e-02,  8.9373e-02,  1.7081e-02,  2.1058e-01, -7.7201e-05,
         -4.9701e-01,  5.0420e-02, -1.9243e-01,  3.8581e-01, -1.0852e-02,
         -1.7943e-02, -2.0796e-02, -2.0252e-01, -1.9607e-02, -2.4907e-02,
          3.7594e-01,  1.8210e-03, -2.1049e-01, -2.8314e-01, -5.8106e-01,
          5.9515e-02, -2.5766e-01, -1.5014e-01,  5.1437e-02, -2.1029e-01,
          6.1504e-01, -3.0068e-01, -2.4084e-01,  1.8956e-02, -3.4099e-01,
          1.5436e-01,  7.8734e-01, -2.3123e-02, -3.4281e-01, -3.4002e-01,
         -1.0286e-01,  2.1177e-01, -5.3259e-02, -1.2583e-01,  4.1002e-01,
          5.8091e-03,  6.4631e-02, -5.7278e-02,  1.1835e-01,  1.6888e-01,
          4.3130e-02, -9.4389e-02,  1.7122e-01, -1.5180e-02,  8.7367e-02,
          3.8708e-02, -3.9696e-01,  8.8246e-02, -4.1121e-01,  1.2004e-03,
         -2.7019e-02, -1.6078e-01,  1.4702e-01, -3.4455e-03, -1.5323e-01,
         -8.9273e-02, -1.1754e-01,  5.1584e-02, -2.5759e-01, -1.4165e-01,
          9.9045e-02, -1.0723e-01, -2.3282e-02,  1.4122e-01, -1.2004e-01,
          5.4806e-02, -9.6431e-02,  5.1638e-01,  5.9493e-03, -4.6275e-02,
         -4.0720e-02, -1.9790e-01,  6.7575e-02,  1.1909e-01,  1.6052e-01,
          1.4642e-01, -2.8432e-01, -1.4154e-01, -9.1717e-02, -1.7033e-02,
          2.5550e-01, -8.8969e-02, -8.5939e-03, -3.9942e-01, -1.6458e-01,
          1.8447e-01,  1.3088e-01,  4.7241e-02,  9.6356e-02, -2.1569e-01,
          9.9952e-02,  8.3462e-02, -2.7619e-01, -2.5008e-01, -7.8087e-02,
         -1.1327e-01,  1.4812e-01,  1.9704e-02, -1.3752e-01, -1.9549e-01,
         -8.2473e-02, -7.4216e-02,  2.1876e-01,  5.8649e-02, -5.9689e-02,
         -8.4372e-02,  3.0290e-02,  5.4925e-01, -1.1445e-01,  3.0717e-02,
          3.1467e-01, -2.4340e-01,  1.5881e-02, -3.5168e-02, -4.2009e-02,
          5.0451e-02,  9.0701e-02,  1.0915e-01,  2.3316e-01,  1.3007e-01,
          1.8965e-01, -5.1227e-02, -9.1136e-02, -8.0034e-02,  1.5414e-01,
          2.0711e-03,  1.2855e-01,  4.6576e-03,  7.1123e-02,  4.0705e-01,
          2.2160e-02,  1.6757e-01,  1.4127e-01, -8.1211e-02, -8.4838e-02,
         -8.7156e-02, -1.5595e-02,  3.4779e-01, -3.3876e-02,  1.6802e-01,
          5.8875e-02, -7.6494e-03, -2.2188e-01, -1.6415e-02,  1.5589e-01,
          8.6096e-02, -4.6819e-03,  2.7465e-02,  5.3238e-02, -1.3163e-01,
         -2.0389e-01, -1.2604e-01,  2.7870e-02, -8.9381e-02, -1.6769e-02,
          2.8128e-01, -1.1435e-01, -3.3786e-01, -6.3622e-02, -4.8622e-02,
          1.3291e-03, -5.8382e-02,  1.7954e-01,  5.9333e-02,  2.0272e-01,
          4.2056e-02,  3.7487e-02,  5.3132e-03,  1.0884e-01,  8.5019e-02,
         -2.1944e-01, -5.8823e-02, -1.1919e-01, -7.2857e-02, -8.4122e-02,
         -1.8803e-01,  9.0323e-03,  1.4828e-03, -3.0237e-01,  3.4826e-01,
          8.2204e-02,  3.0670e-02, -4.0614e-02,  2.8785e-02, -9.5317e-03,
         -2.5500e-01,  1.5752e-01, -9.7044e-02,  9.6164e-03, -7.2863e-02,
          8.2266e-03,  6.1328e-02, -6.1973e-02,  1.4313e-01, -8.1414e-02,
          6.0661e-01,  4.3894e-01, -5.1189e-02,  3.9679e-02,  9.9268e-02,
          3.2047e-01, -7.1757e-02, -3.0393e-02,  5.7614e-01, -9.2892e-02,
         -4.2370e-02,  8.6794e-02, -2.7926e-01, -7.9354e-02, -3.3600e-02,
          3.1916e-01,  8.3649e-02, -1.5505e-01, -1.2301e-01, -5.6898e-02,
         -1.2495e-01, -6.0338e-02, -1.9895e-01,  8.2330e-02,  3.8814e-02,
         -6.9585e-02,  3.1056e-01, -2.1748e-02, -1.4672e-01,  1.0265e-01,
         -1.9147e-01,  1.0581e-01,  4.7363e-02, -2.9314e-01,  2.6642e-01,
         -3.0468e-01, -1.5417e-01,  2.1304e-02,  1.7773e-01,  5.0335e-02,
          2.0252e-01,  4.8420e-01, -1.2857e-01,  1.4700e-01, -4.2004e-02,
          1.9939e-01, -9.9813e-02, -1.8898e-01, -6.1741e-02,  5.0678e-02,
         -2.3172e-02, -1.8453e-01,  5.4999e-02,  2.1465e-01,  9.9187e-02,
          5.6301e-02, -2.3185e-01, -1.7343e-01, -1.1591e-01, -1.7872e-01,
         -7.2623e-03, -1.6282e-01, -3.3004e-03,  5.5512e-01,  6.8578e-02,
          2.6461e-02,  3.8963e-02,  7.5893e-02, -3.8694e-02, -2.1598e-01,
          1.4972e-01, -5.4758e-02, -1.8613e-01, -2.3546e-03, -6.5158e-02,
          7.7245e-02,  9.5841e-02,  8.1943e-02,  3.5043e-01, -8.3286e-02,
         -3.5828e-02,  1.8613e-01,  2.0323e-01,  2.2190e-01, -7.8215e-02,
         -2.6368e-01, -2.9544e-01, -2.6190e-01,  4.1068e-01, -1.0880e-01,
         -6.5584e-02, -3.1558e-02,  1.2782e-01, -1.9072e-02,  7.3458e-02,
          9.3017e-02,  7.2492e-02, -1.6194e-01,  1.2753e-01, -4.4547e-01,
          1.9822e-01,  4.1771e-04,  5.7658e-02, -9.2327e-02,  1.8542e-01,
          8.0969e-02, -3.8012e-02,  1.0798e-01,  4.4888e-02, -8.7947e-04,
          7.1266e-02, -3.4400e-02, -1.0869e-01,  5.0942e-02, -1.0439e-02,
         -3.2736e-01,  1.9632e-02, -1.2761e-01, -8.7383e-02,  1.8140e-01,
          9.5741e-02,  6.4491e-03,  2.0234e-03, -1.3629e-01,  7.9283e-02,
          1.4782e-01,  2.1015e-01,  3.5614e-01,  3.3507e-01,  3.2644e-01,
         -4.1933e-02,  9.1904e-02,  2.2558e-01, -1.1075e-01, -1.2748e-02,
         -1.8566e-01, -2.5001e-01, -2.2638e-02,  4.0252e-02, -2.5054e-01,
          4.0899e-01, -5.1469e-02,  5.6070e-02, -2.9844e-01,  1.0638e-01,
         -1.2139e-01,  5.3073e-03, -7.5122e-02, -3.2282e-01, -2.4255e-02,
          1.0193e-01, -2.1296e-01,  9.8774e-02, -1.3458e-01,  8.1564e-02,
          4.1647e-02,  3.2115e-02, -4.1937e-01,  8.3441e-03,  3.1464e-02,
          3.7469e-01, -1.8733e-01,  1.8199e-01,  1.3172e-01,  8.0681e-01,
         -4.2259e-02, -2.7198e-01,  2.0630e-01, -3.3278e-02, -2.0689e-01,
         -1.8119e-02, -7.3684e-02, -8.9355e-02, -2.8610e-01, -1.0361e-01,
         -3.0018e-02,  6.0336e-01, -6.8286e-02, -5.6819e-02, -6.6269e-02,
         -1.1488e-01,  2.4244e-02,  1.6400e-01,  1.9122e-01,  4.0600e-01,
          5.1595e-02, -4.4955e-01, -1.0076e-01, -2.5821e-01,  6.4676e-02,
         -1.8028e-01, -3.2353e-02,  1.5556e-01, -6.5275e-02, -8.0992e-02,
         -2.7918e-01, -1.6358e-01, -8.9450e-03, -3.0127e-02,  1.8138e-01,
          1.3502e-01,  9.1980e-01,  8.9715e-02,  1.4036e-01, -2.4431e-02,
         -1.4014e-01,  4.0750e-02,  9.1315e-02,  1.8673e-01,  3.1215e-01,
          3.3276e-02,  1.5621e-01, -3.7612e-01, -5.0820e-02, -2.0415e-02,
          1.7318e-01,  6.9001e-02, -3.1670e-02,  2.8568e-01, -3.5662e-01,
         -4.4973e-02,  1.3833e-01, -9.1785e-02,  6.1722e-02, -1.4545e-01,
          1.0958e-01, -1.0502e-01, -2.3688e-01,  1.2827e-01,  2.1087e-01,
         -1.6138e-01,  2.3023e-03,  3.9703e-01, -2.4809e-01, -1.1773e-01,
         -1.2329e-01, -2.5779e-01,  1.8215e-01, -1.4002e-01, -1.4223e-01,
          4.3795e-02, -1.4680e-01,  1.2724e-01, -8.5819e-02, -1.7505e-01,
         -5.8270e-02, -6.8275e-02, -1.6953e-01, -1.1588e-01,  2.0043e-01,
         -2.0290e-01, -8.3745e-02, -3.4024e-01, -2.7709e-03,  2.7236e-02,
         -1.0183e-02, -2.0529e-02, -1.0320e-01, -1.3110e-01, -1.8136e-01,
         -2.4092e-01, -6.6207e-02,  2.8365e-02,  2.5908e-01, -4.9622e-02,
         -3.4092e-02,  2.2965e-02,  7.7386e-03, -2.1845e-02, -1.8804e-01,
         -2.8404e-01, -2.2333e-01, -9.5163e-02,  1.4352e-01, -2.1443e-02,
         -2.0175e-01, -9.9578e-02, -1.8065e-01,  2.1318e-02,  5.0015e-01,
         -1.4033e-01,  1.1745e-01, -1.2577e-01,  2.1548e-01, -2.1785e-02,
          2.2807e-01, -3.7623e-01,  1.0794e-01, -2.6813e-01, -1.0914e-01,
          1.1143e-01,  7.7489e-02,  2.2534e-03, -2.2664e-01,  2.2397e-01,
         -4.1027e-01,  2.4340e-01,  5.9983e-01, -7.0045e-02,  6.5832e-02,
         -1.3313e-01,  5.3232e-02, -1.8713e-01,  3.4638e-02,  6.2084e-02,
          1.6876e-02,  1.2107e-01,  2.6326e-03, -2.5307e-01,  7.3039e-02,
          1.1561e-02, -3.1446e-01, -2.1475e-01,  2.2074e-01, -7.2764e-02,
         -2.2430e-01, -1.2915e-01, -1.5583e-01,  2.2019e-02, -6.3106e-02,
         -1.1117e-01,  5.6858e-01, -3.2381e-01,  9.0624e-03,  1.3713e-01,
          7.7135e-02, -1.5667e-01, -5.4241e-02, -2.3569e-02, -2.3199e-02,
         -1.9126e-02,  1.8930e-01, -1.7281e-01, -9.5798e-02,  9.1717e-02,
         -1.9513e-01, -2.6191e-01, -5.5854e-02, -1.9473e-01,  1.7923e-01,
          1.1854e-01,  2.6564e-01, -2.4887e-02,  4.2275e-02, -3.6239e-02,
         -1.4436e-01,  1.8599e-02,  6.4725e-02, -2.1798e-01, -1.3453e-01,
         -1.5094e-01, -3.3385e-01, -4.8515e-02,  2.6186e-01,  1.0824e-01,
         -9.5763e-02, -2.7919e-01, -5.8500e-02,  6.8754e-02,  2.2980e-01,
         -1.2223e-01,  2.9199e-02, -1.6073e-01, -3.7429e-02,  6.0336e-02,
         -1.3481e-01,  3.1115e-01,  2.2477e-01, -2.6839e-01,  2.3885e-02,
          4.0662e-02, -3.0850e-01, -8.2783e-02,  8.0855e-02, -1.1022e-01,
         -1.8273e-01,  2.9623e-02, -6.3280e-02,  1.1125e-01, -1.2306e-01,
          1.6021e-01, -2.0385e-01, -2.4166e-01, -1.9228e-01, -8.1289e-02,
         -2.1895e-01,  1.2658e-02,  5.6863e-02, -2.3551e-01, -8.6695e-02,
          9.7181e-02, -1.5288e-01, -3.5698e-01, -1.6249e-02,  1.0325e-01,
          6.2465e-01,  2.9524e-01, -8.4785e-02,  1.2629e-01,  2.2388e-02,
         -7.1872e-02, -8.6814e-02,  4.7341e-01,  4.6287e-01,  2.4066e-02,
         -1.4392e-01,  5.1134e-01,  6.7829e-02,  2.1799e-01, -1.7086e-01,
          9.6226e-02,  2.9994e-01,  1.3045e-01,  1.9439e-02,  1.4213e-01,
         -1.0489e-01, -1.2200e-02, -8.0428e-02,  2.1027e-01,  2.2081e-01,
         -6.8115e-02,  8.3771e-02,  5.2510e-01,  9.0415e-02, -3.6890e-02,
         -1.3394e-01, -8.9742e-02,  1.3737e-02,  1.5215e-01, -4.1463e-02,
          6.8490e-02, -3.1638e-02, -1.6325e-01, -1.8574e-01, -1.0752e-02,
         -1.8699e-01, -1.2170e-01, -9.3173e-02, -2.3727e-01, -1.8945e-01,
          6.9198e-02, -1.8790e-01, -4.2193e-03, -3.3214e-01,  2.3216e-01]],
       grad_fn=<AddmmBackward0>)
